version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 578 ciObject found
instanceKlass org/springframework/context/annotation/ConfigurationClassParser
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301c14000
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass com/seminario/backend/repository/VendedorRepository
instanceKlass com/seminario/backend/repository/PlatoRepository
instanceKlass com/seminario/backend/repository/PedidoRepository
instanceKlass com/seminario/backend/model/PagoTransferencia
instanceKlass com/seminario/backend/repository/PagoTransferenciaRepository
instanceKlass com/seminario/backend/model/Pago
instanceKlass com/seminario/backend/repository/PagoRepository
instanceKlass com/seminario/backend/model/PagoDebito
instanceKlass com/seminario/backend/repository/PagoDebitoRepository
instanceKlass com/seminario/backend/model/PagoCredito
instanceKlass com/seminario/backend/model/interfaces/MetodoPagoInterface
instanceKlass com/seminario/backend/repository/PagoCreditoRepository
instanceKlass com/seminario/backend/model/Pedido
instanceKlass com/seminario/backend/model/ItemPedido
instanceKlass com/seminario/backend/repository/ItemPedidoRepository
instanceKlass com/seminario/backend/model/Vendedor
instanceKlass com/seminario/backend/repository/ItemMenuRepository
instanceKlass com/seminario/backend/model/Cliente
instanceKlass com/seminario/backend/repository/ClienteRepository
instanceKlass com/seminario/backend/model/Categoria
instanceKlass com/seminario/backend/repository/CategoriaRepository
instanceKlass com/seminario/backend/model/Calificacion
instanceKlass com/seminario/backend/repository/CalificacionRepository
instanceKlass com/seminario/backend/model/ItemMenu
instanceKlass com/seminario/backend/repository/BebidaRepository
instanceKlass com/seminario/backend/sesion/SesionMockeada
instanceKlass com/seminario/backend/service/VendedorService
instanceKlass com/seminario/backend/service/PagoService
instanceKlass com/seminario/backend/service/ItemMenuService
instanceKlass com/seminario/backend/service/EnvioService
instanceKlass com/seminario/backend/service/ClienteService
instanceKlass com/seminario/backend/service/CarritoService
instanceKlass com/seminario/backend/service/ApiConsumerService
instanceKlass com/seminario/backend/controller/VendedorController
instanceKlass com/seminario/backend/controller/SesionController
instanceKlass com/seminario/backend/controller/PagoController
instanceKlass com/seminario/backend/controller/ItemMenuController
instanceKlass com/seminario/backend/controller/ClienteController
instanceKlass com/seminario/backend/controller/CarritoController
instanceKlass com/seminario/backend/config/SecurityConfig
instanceKlass com/seminario/backend/config/CorsConfig
instanceKlass com/seminario/backend/BackendApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301c02800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301c02400
instanceKlass com/seminario/backend/dto/VendedorDTO
instanceKlass com/seminario/backend/dto/response/VisualizarVendedoresResponseDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301c02000
instanceKlass com/seminario/backend/dto/request/carrito/ConfirmarCarritoRequestDTO
instanceKlass com/seminario/backend/dto/request/pago/PagoTarjetaRequestDTO
instanceKlass com/seminario/backend/dto/response/carrito/ConfirmarCarritoResponseDTO
instanceKlass com/seminario/backend/dto/request/pago/PagoTransferenciaRequestDTO
instanceKlass com/seminario/backend/dto/request/VisualizarItemMenuRequestDTO
instanceKlass com/seminario/backend/dto/response/VisualizarItemMenuResponseDTO
instanceKlass com/seminario/backend/dto/response/IniciarSesionResponseDTO
instanceKlass com/seminario/backend/dto/request/IniciarSesionRequestDTO
instanceKlass com/seminario/backend/dto/response/RegistrarClienteResponseDTO
instanceKlass com/seminario/backend/dto/request/RegistrarClienteRequestDTO
instanceKlass com/seminario/backend/dto/response/cliente/EstablecerDireccionClienteResponseDTO
instanceKlass com/seminario/backend/dto/request/cliente/EstablecerDireccionClienteRequestDTO
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301c01c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301c01800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301c01400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301c01000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301c00c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301c00800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301c00400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301c00000
instanceKlass com/seminario/backend/dto/CalcularDatosLogisticosResponse
instanceKlass com/seminario/backend/dto/response/carrito/ModificarCantidadResponseDTO
instanceKlass com/seminario/backend/dto/request/carrito/ModificarCantidadRequestDTO
instanceKlass com/seminario/backend/dto/response/carrito/VisualizarCarritoResponseDTO
instanceKlass com/seminario/backend/dto/response/carrito/EliminarItemResponseDTO
instanceKlass com/seminario/backend/dto/request/carrito/EliminarItemRequestDTO
instanceKlass com/seminario/backend/dto/response/carrito/EliminarCarritoResponseDTO
instanceKlass com/seminario/backend/dto/response/carrito/AgregarItemResponseDTO
instanceKlass com/seminario/backend/dto/request/carrito/AgregarItemRequestDTO
instanceKlass com/seminario/backend/model/Categoria$HibernateInstantiator
instanceKlass com/seminario/backend/model/PagoCredito$HibernateAccessOptimizer
instanceKlass com/seminario/backend/model/PagoCredito$HibernateInstantiator
instanceKlass com/seminario/backend/model/Pago$HibernateInstantiator
instanceKlass com/seminario/backend/model/Cliente$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301bf8400
instanceKlass com/seminario/backend/model/Plato$HibernateInstantiator
instanceKlass com/seminario/backend/model/Vendedor$HibernateInstantiator
instanceKlass com/seminario/backend/model/Pedido$HibernateInstantiator
instanceKlass com/seminario/backend/model/Bebida$HibernateInstantiator
instanceKlass com/seminario/backend/model/Calificacion$HibernateInstantiator
instanceKlass com/seminario/backend/model/ItemPedido$HibernateInstantiator
instanceKlass com/seminario/backend/model/PagoTransferencia$HibernateAccessOptimizer
instanceKlass com/seminario/backend/model/PagoTransferencia$HibernateInstantiator
instanceKlass com/seminario/backend/model/PagoDebito$HibernateAccessOptimizer
instanceKlass com/seminario/backend/model/PagoDebito$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023301bf8000
instanceKlass com/seminario/backend/model/Coordenada
instanceKlass com/seminario/backend/repository/VendedorRepository
instanceKlass com/seminario/backend/repository/PlatoRepository
instanceKlass com/seminario/backend/repository/PedidoRepository
instanceKlass com/seminario/backend/model/PagoTransferencia
instanceKlass com/seminario/backend/repository/PagoTransferenciaRepository
instanceKlass com/seminario/backend/model/Pago
instanceKlass com/seminario/backend/repository/PagoRepository
instanceKlass com/seminario/backend/model/PagoDebito
instanceKlass com/seminario/backend/repository/PagoDebitoRepository
instanceKlass com/seminario/backend/model/PagoCredito
instanceKlass com/seminario/backend/model/interfaces/MetodoPagoInterface
instanceKlass com/seminario/backend/repository/PagoCreditoRepository
instanceKlass com/seminario/backend/model/Pedido
instanceKlass com/seminario/backend/model/ItemPedido
instanceKlass com/seminario/backend/repository/ItemPedidoRepository
instanceKlass com/seminario/backend/model/Vendedor
instanceKlass com/seminario/backend/repository/ItemMenuRepository
instanceKlass com/seminario/backend/model/Cliente
instanceKlass com/seminario/backend/repository/ClienteRepository
instanceKlass com/seminario/backend/model/Categoria
instanceKlass com/seminario/backend/repository/CategoriaRepository
instanceKlass com/seminario/backend/model/Calificacion
instanceKlass com/seminario/backend/repository/CalificacionRepository
instanceKlass com/seminario/backend/model/ItemMenu
instanceKlass com/seminario/backend/repository/BebidaRepository
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023301bef800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023301bef400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023301bef000
instanceKlass com/seminario/backend/sesion/SesionMockeada
instanceKlass com/seminario/backend/service/VendedorService
instanceKlass com/seminario/backend/service/PagoService
instanceKlass com/seminario/backend/service/ItemMenuService
instanceKlass com/seminario/backend/service/EnvioService
instanceKlass com/seminario/backend/service/ClienteService
instanceKlass com/seminario/backend/service/CarritoService
instanceKlass com/seminario/backend/service/ApiConsumerService
instanceKlass com/seminario/backend/controller/VendedorController
instanceKlass com/seminario/backend/controller/SesionController
instanceKlass com/seminario/backend/controller/PagoController
instanceKlass com/seminario/backend/controller/ItemMenuController
instanceKlass com/seminario/backend/controller/ClienteController
instanceKlass com/seminario/backend/controller/CarritoController
instanceKlass com/seminario/backend/config/SecurityConfig
instanceKlass com/seminario/backend/config/CorsConfig
instanceKlass com/seminario/backend/BackendApplication
